Facility	# Patients	BP Controlled (target >50%)				BP Not Controlled				No Visit / Missed (past 3 months)				Drug Stock (days)			BP Machine	Overdue Patients Called (target ≥80%)			Returned to Care ≤15 days (target ≥60%)			Titration Rate (target ≥80%)			Statin Prescribing Rate (target ≥80%)			BP Fudging Ratio (target <3)		
CC Gungadiya	158	89	56%	+7%	4	42	38%	-2%	4	61	18%	-6%	3	91	1	1	Yes	81%	+6%	3	71%	+9%	2	90%	+8%	2	81%	+8%	2	1.4	-0.1	2
CC Paton	136	90	66%	+9%	3	21	16%	+6%	4	25	18%	-11%	1	97	-11	4	Yes	54%	+3%	5	64%	-1%	3	64%	+13%	4	62%	+8%	3	3.0	-0.1	4
CC Jamalpur	172	100	53%	-7%	4	30	18%	+11%	5	42	24%	-8%	2	82	6	3	Yes	61%	+15%	4	45%	-9%	5	66%	-2%	4	55%	-11%	1	3.2	0	4
CC Hossainpur	121	77	54%	+6%	3	33	39%	-2%	3	23	20%	-2%	2	68	-5	1	Yes	94%	+10%	2	71%	+6%	3	94%	+2%	2	92%	+4%	3	1.4	0	3
CC Gopkanu	127	75	59%	+1%	3	24	19%	+15%	4	28	22%	-12%	2	95	3	5	Yes	57%	+7%	5	44%	+7%	3	66%	+5%	2	61%	-2%	4	3.4	-0.1	2
CC Shibganj	138	74	54%	+8%	1	9	6%	-2%	5	55	40%	+7%	1	31	-14	5	Yes	59%	0%	1	30%	-11%	4	68%	+3%	4	57%	-8%	5	3.0	0	3
CC Bholaganj	161	82	51%	+15%	2	24	15%	-15%	4	55	34%	-8%	2	113	10	2	Yes	50%	+15%	2	28%	+12%	4	47%	+15%	2	36%	-5%	3	2.9	0.3	3
CC Zakiganj	189	88	47%	+15%	5	35	18%	-15%	3	66	35%	-13%	1	91	-9	4	Yes	33%	+15%	5	26%	+4%	3	42%	-5%	5	34%	-12%	4	2.7	-0.2	1
CC Biswanath	144	68	47%	0%	4	34	24%	0%	4	42	29%	0%	4	47	0	4	Yes	33%	0%	4	43%	0%	4	55%	0%	4	61%	0%	4	4.7	0	4
CC Golapganj	203	97	68%	+8%	4	39	22%	-7%	2	39	22%	-4%	4	68	5	1	Yes	81%	+7%	4	66%	+10%	2	93%	+1%	2	88%	+4%	2	2.4	0	3
CC Jaintapur	172	84	49%	0%	4	56	32%	0%	4	32	19%	0%	4	65	0	4	Yes	61%	0%	4	42%	0%	4	51%	0%	4	49%	0%	4	5.0	0	4
CC Companiganj	156	71	62%	+8%	3	36	26%	-5%	3	60	21%	-7%	4	85	2	3	Yes	86%	+9%	3	73%	+9%	2	80%	+5%	4	92%	+3%	2	1.8	-0.2	2
CC Kanaighat	198	91	46%	0%	4	58	29%	0%	4	49	25%	0%	4	100	0	4	Yes	56%	0%	4	31%	0%	4	53%	0%	4	54%	0%	4	4.0	0	4
CC Beanibazar	231	107	66%	+9%	3	47	26%	-5%	4	77	19%	-4%	4	98	-5	3	Yes	94%	+3%	2	68%	+9%	4	88%	+3%	4	83%	+5%	4	2.0	-0.1	2
CC Fenchuganj	118	52	56%	+10%	2	31	38%	-5%	3	39	12%	-6%	2	105	3	2	Yes	91%	+8%	3	75%	+3%	4	94%	+5%	3	87%	+3%	2	1.1	-0.1	1
CC Balagonj	148	63	66%	+6%	2	30	22%	-6%	4	37	21%	-5%	4	74	2	2	Yes	95%	+10%	3	63%	+8%	3	92%	+4%	4	90%	+8%	3	1.2	0	2
CC Dakshin Surma	276	120	43%	+12%	1	48	18%	-13%	2	108	39%	+8%	4	100	9	2	Yes	50%	-15%	2	42%	-15%	4	51%	-4%	3	51%	-1%	3	2.8	-0.4	4
CC Osmanpur	163	68	66%	+9%	2	33	27%	-2%	3	49	15%	-2%	2	79	-5	2	Yes	86%	+5%	2	84%	+4%	4	88%	+6%	4	84%	+2%	3	1.3	0.1	2
CC Atgram	134	54	40%	+13%	3	43	32%	-8%	2	37	28%	-9%	4	1	-4	4	Yes	65%	-12%	3	34%	-3%	3	62%	+8%	3	57%	-13%	5	3.0	0	3
CC Taltala	119	46	39%	+15%	2	42	35%	-12%	3	31	26%	-6%	2	119	7	3	Yes	60%	+8%	3	50%	+1%	1	67%	+5%	4	46%	-8%	3	5.4	-0.2	2
CC Sherpur	182	73	53%	+8%	3	51	35%	-6%	4	72	22%	-7%	4	77	3	1	Yes	91%	+2%	4	78%	+10%	4	90%	+4%	2	91%	+9%	4	1.5	0.1	3
CC Madhabpur	147	62	42%	+15%	2	36	25%	-15%	2	49	33%	-6%	5	95	14	3	Yes	48%	-4%	4	20%	+7%	5	50%	+11%	3	44%	-6%	3	5.3	0.3	2
CC Nobiganj	168	77	46%	+15%	2	28	16%	-5%	1	63	38%	+13%	3	103	14	3	Yes	34%	+15%	3	40%	0%	2	62%	+14%	2	57%	-6%	3	2.6	0.2	3
CC Habiganj	312	142	46%	+15%	1	72	23%	+11%	2	98	31%	-14%	5	103	11	3	Yes	42%	+6%	2	21%	+10%	2	45%	+2%	3	58%	-9%	4	3.3	-0.2	3
CC Chunarughat	189	85	45%	+9%	2	55	29%	-15%	2	49	26%	+5%	5	114	3	1	Yes	26%	-3%	3	31%	-9%	3	46%	-14%	4	56%	-1%	1	3.1	0.4	2
CC Lakhai	143	58	66%	+8%	4	29	25%	-6%	3	28	18%	-7%	4	89	0	3	Yes	86%	+10%	3	69%	+5%	4	89%	+3%	3	85%	+4%	3	2.2	0.1	3
CC Bahubal	157	66	42%	0%	4	30	19%	0%	4	61	39%	0%	4	31	0	4	Yes	27%	0%	4	43%	0%	4	36%	0%	4	56%	0%	4	5.0	0	4
